instrumentgroup	instrumenttype	positions	notevalue	midi-gk0	midi-gk1	midi-piano
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG1	109	37	68
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG1	110	38	69
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING2	111	39	73
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG2	112	40	74
GONG_KEBYAR	REYONG	[REYONG_4]	DENG2	113	41	76
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG2	114	42	80
GONG_KEBYAR	REYONG	[REYONG_1]	DENG0_MUTED	103	0	52
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG0_MUTED	104	0	56
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG0_MUTED	105	0	57
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING1_MUTED	106	0	61
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG1_MUTED	107	0	62
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG1_MUTED	108	0	64
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DUNG1_MUTED	109	0	68
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DANG1_MUTED	110	0	69
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DING2_MUTED	111	0	73
GONG_KEBYAR	REYONG	[REYONG_3,REYONG_4]	DONG2_MUTED	112	0	74
GONG_KEBYAR	REYONG	[REYONG_4]	DENG2_MUTED	113	0	76
GONG_KEBYAR	REYONG	[REYONG_4]	DUNG2_MUTED	114	0	80
GONG_KEBYAR	REYONG	[REYONG_1]	BYONG	115	44	56
GONG_KEBYAR	REYONG	[REYONG_2]	BYONG	115	44	56
GONG_KEBYAR	REYONG	[REYONG_3]	BYONG	115	44	56
GONG_KEBYAR	REYONG	[REYONG_4]	BYONG	115	44	56
GONG_KEBYAR	REYONG	[REYONG_1]	BYOT	116	45	56
GONG_KEBYAR	REYONG	[REYONG_2]	BYOT	116	45	56
GONG_KEBYAR	REYONG	[REYONG_3]	BYOT	116	45	56
GONG_KEBYAR	REYONG	[REYONG_4]	BYOT	116	45	56
GONG_KEBYAR	REYONG	[REYONG_1]	JET	117	43	56
GONG_KEBYAR	REYONG	[REYONG_2]	JET	117	43	56
GONG_KEBYAR	REYONG	[REYONG_3]	JET	117	43	56
GONG_KEBYAR	REYONG	[REYONG_4]	JET	117	43	56
GONG_KEBYAR	REYONG		TICK_1_PANGGUL	118	46	90
GONG_KEBYAR	REYONG		TICK_2_PANGGUL	119	47	90
GONG_KEBYAR	TROMPONG		DANG0	100	0	45
GONG_KEBYAR	TROMPONG		DING1	101	0	49
GONG_KEBYAR	TROMPONG		DONG1	102	0	50
GONG_KEBYAR	TROMPONG		DENG1	103	0	52
GONG_KEBYAR	TROMPONG		DUNG1	104	0	56
GONG_KEBYAR	TROMPONG		DANG1	105	0	57
GONG_KEBYAR	TROMPONG		DING2	106	0	61
GONG_KEBYAR	TROMPONG		DONG2	107	0	62
GONG_KEBYAR	TROMPONG		DENG2	108	0	64
GONG_KEBYAR	TROMPONG		DUNG2	109	0	68
GONG_KEBYAR	TROMPONG		DANG2	110	0	69
GONG_KEBYAR	TROMPONG		BYONG	115	0	56
GONG_KEBYAR	TROMPONG		BYOT	116	0	56
GONG_KEBYAR	TROMPONG		JET	117	0	56
GONG_KEBYAR	TROMPONG		TICK_1_PANGGUL	118	0	90
GONG_KEBYAR	TROMPONG		TICK_2_PANGGUL	119	0	90
SEMAR_PAGULINGAN	GONGS		GIR	0		-1
SEMAR_PAGULINGAN	GONGS		PUR	1		-1
SEMAR_PAGULINGAN	GONGS		TONG	2		-1
SEMAR_PAGULINGAN	KEMPLI		MUTED	3		-1
SEMAR_PAGULINGAN	CENGCENG		OPEN	4		-1
SEMAR_PAGULINGAN	CENGCENG		MUTED	5		-1
SEMAR_PAGULINGAN	KENDANG		KAP	6		-1
SEMAR_PAGULINGAN	KENDANG		PEK	7		-1
SEMAR_PAGULINGAN	KENDANG		DAG	8		-1
SEMAR_PAGULINGAN	KENDANG		TUT	9		-1
SEMAR_PAGULINGAN	KENDANG		KRUM	10		-1
SEMAR_PAGULINGAN	KENDANG		PUNG	11		-1
SEMAR_PAGULINGAN	KENDANG		PLAK	12		-1
SEMAR_PAGULINGAN	KENDANG		DAG	13		-1
SEMAR_PAGULINGAN	KENDANG		DUG	14		-1
SEMAR_PAGULINGAN	KENDANG		TAK	15		-1
SEMAR_PAGULINGAN	KENDANG		TEK	16		-1
SEMAR_PAGULINGAN	JEGOGAN		DING1	19		38
SEMAR_PAGULINGAN	JEGOGAN		DONG1	20		39
SEMAR_PAGULINGAN	JEGOGAN		DENG1	21		41
SEMAR_PAGULINGAN	JEGOGAN		DEUNG1	22		43
SEMAR_PAGULINGAN	JEGOGAN		DUNG1	23		44
SEMAR_PAGULINGAN	JEGOGAN		DANG1	24		46
SEMAR_PAGULINGAN	JEGOGAN		DAING1	25		50
SEMAR_PAGULINGAN	CALUNG		DING1	26		51
SEMAR_PAGULINGAN	CALUNG		DONG1	27		53
SEMAR_PAGULINGAN	CALUNG		DENG1	28		55
SEMAR_PAGULINGAN	CALUNG		DEUNG1	29		56
SEMAR_PAGULINGAN	CALUNG		DUNG1	30		58
SEMAR_PAGULINGAN	CALUNG		DANG1	31		62
SEMAR_PAGULINGAN	CALUNG		DAING1	32		63
SEMAR_PAGULINGAN	PEMADE		DING1	40		65
SEMAR_PAGULINGAN	PEMADE		DONG1	41		67
SEMAR_PAGULINGAN	PEMADE		DENG1	42		68
SEMAR_PAGULINGAN	PEMADE		DEUNG1	43		70
SEMAR_PAGULINGAN	PEMADE		DUNG1	44		74
SEMAR_PAGULINGAN	PEMADE		DANG1	45		75
SEMAR_PAGULINGAN	PEMADE		DAING1	46		77
SEMAR_PAGULINGAN	PEMADE		DING1_MUTED	50		65
SEMAR_PAGULINGAN	PEMADE		DONG1_MUTED	51		67
SEMAR_PAGULINGAN	PEMADE		DENG1_MUTED	52		68
SEMAR_PAGULINGAN	PEMADE		DEUNG1_MUTED	53		70
SEMAR_PAGULINGAN	PEMADE		DUNG1_MUTED	54		74
SEMAR_PAGULINGAN	PEMADE		DANG1_MUTED	55		75
SEMAR_PAGULINGAN	PEMADE		DAING1_MUTED	56		77
SEMAR_PAGULINGAN	KANTILAN		DING1	60		79
SEMAR_PAGULINGAN	KANTILAN		DONG1	61		80
SEMAR_PAGULINGAN	KANTILAN		DENG1	62		82
SEMAR_PAGULINGAN	KANTILAN		DEUNG1	63		86
SEMAR_PAGULINGAN	KANTILAN		DUNG1	64		87
SEMAR_PAGULINGAN	KANTILAN		DANG1	65		89
SEMAR_PAGULINGAN	KANTILAN		DAING1	66		91
SEMAR_PAGULINGAN	KANTILAN		DING1_MUTED	70		79
SEMAR_PAGULINGAN	KANTILAN		DONG1_MUTED	71		80
SEMAR_PAGULINGAN	KANTILAN		DENG1_MUTED	72		82
SEMAR_PAGULINGAN	KANTILAN		DEUNG1_MUTED	73		86
SEMAR_PAGULINGAN	KANTILAN		DUNG1_MUTED	74		87
SEMAR_PAGULINGAN	KANTILAN		DANG1_MUTED	75		89
SEMAR_PAGULINGAN	KANTILAN		DAING1_MUTED	76		91
SEMAR_PAGULINGAN	TROMPONG		DING0	100		51
SEMAR_PAGULINGAN	TROMPONG		DONG0	101		53
SEMAR_PAGULINGAN	TROMPONG		DENG0	102		55
SEMAR_PAGULINGAN	TROMPONG		DEUNG0	103		56
SEMAR_PAGULINGAN	TROMPONG		DUNG0	104		58
SEMAR_PAGULINGAN	TROMPONG		DANG0	105		62
SEMAR_PAGULINGAN	TROMPONG		DAING0	106		63
SEMAR_PAGULINGAN	TROMPONG		DING1	107		65
SEMAR_PAGULINGAN	TROMPONG		DONG1	108		67
SEMAR_PAGULINGAN	TROMPONG		DENG1	109		68
SEMAR_PAGULINGAN	TROMPONG		DEUNG1	110		70
SEMAR_PAGULINGAN	TROMPONG		DUNG1	111		74
SEMAR_PAGULINGAN	TROMPONG		DANG1	112		75
SEMAR_PAGULINGAN	TROMPONG		DAING1	113		77
SEMAR_PAGULINGAN	TROMPONG		BYONG	115		-1
SEMAR_PAGULINGAN	TROMPONG		BYOT	116		-1
SEMAR_PAGULINGAN	TROMPONG		JET	117		-1
SEMAR_PAGULINGAN	TROMPONG		TICK_1_PANGGUL	118		-1
SEMAR_PAGULINGAN	TROMPONG		TICK_2_PANGGUL	119		-1
