Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_off channel=8 note=26 velocity=64 time=24 -- 3984
    note_on channel=8 note=6 velocity=85 time=0 -- 3984
    note_off channel=8 note=6 velocity=64 time=48 -- 4032
    note_on channel=8 note=7 velocity=85 time=0 -- 4032
    note_off channel=8 note=7 velocity=64 time=48 -- 4080
    note_on channel=8 note=6 velocity=85 time=0 -- 4080
    note_off channel=8 note=6 velocity=64 time=48 -- 4128
    note_on channel=8 note=7 velocity=85 time=0 -- 4128
    note_off channel=8 note=7 velocity=64 time=48 -- 4176
    note_on channel=8 note=9 velocity=85 time=0 -- 4176
    note_off channel=8 note=9 velocity=64 time=96 -- 4272
    note_on channel=8 note=7 velocity=85 time=0 -- 4272
    note_off channel=8 note=7 velocity=64 time=48 -- 4320
    note_on channel=8 note=8 velocity=85 time=0 -- 4320
    note_off channel=8 note=8 velocity=64 time=48 -- 4368
    note_on channel=8 note=9 velocity=85 time=0 -- 4368
    note_off channel=8 note=9 velocity=64 time=96 -- 4464
    note_on channel=8 note=8 velocity=85 time=0 -- 4464
    note_off channel=8 note=8 velocity=64 time=48 -- 4512
    note_on channel=8 note=9 velocity=85 time=0 -- 4512
    note_off channel=8 note=9 velocity=64 time=48 -- 4560
    note_on channel=8 note=10 velocity=85 time=0 -- 4560
    note_off channel=8 note=10 velocity=64 time=48 -- 4608
    note_on channel=8 note=10 velocity=85 time=0 -- 4608
    note_off channel=8 note=10 velocity=64 time=24 -- 4632
    note_on channel=8 note=9 velocity=85 time=0 -- 4632
    note_off channel=8 note=9 velocity=64 time=24 -- 4656
    note_on channel=8 note=8 velocity=85 time=0 -- 4656
    note_off channel=8 note=8 velocity=64 time=48 -- 4704
    note_on channel=8 note=7 velocity=85 time=0 -- 4704
    note_off channel=8 note=7 velocity=64 time=48 -- 4752
    note_on channel=8 note=6 velocity=85 time=0 -- 4752
    note_off channel=8 note=6 velocity=64 time=48 -- 4800
    note_on channel=8 note=7 velocity=85 time=0 -- 4800
    note_off channel=8 note=7 velocity=64 time=48 -- 4848
    note_on channel=8 note=6 velocity=85 time=0 -- 4848
    note_off channel=8 note=6 velocity=64 time=48 -- 4896
    note_on channel=8 note=7 velocity=85 time=0 -- 4896
    note_off channel=8 note=7 velocity=64 time=48 -- 4944
    note_on channel=8 note=9 velocity=85 time=0 -- 4944
    note_off channel=8 note=9 velocity=64 time=96 -- 5040
    note_on channel=8 note=7 velocity=85 time=0 -- 5040
    note_off channel=8 note=7 velocity=64 time=48 -- 5088
    note_on channel=8 note=8 velocity=85 time=0 -- 5088
    note_off channel=8 note=8 velocity=64 time=48 -- 5136
    note_on channel=8 note=9 velocity=85 time=0 -- 5136
    note_off channel=8 note=9 velocity=64 time=96 -- 5232
    note_on channel=8 note=8 velocity=85 time=0 -- 5232
    note_off channel=8 note=8 velocity=64 time=48 -- 5280
    note_on channel=8 note=9 velocity=85 time=0 -- 5280
    note_off channel=8 note=9 velocity=64 time=48 -- 5328
    note_on channel=8 note=10 velocity=85 time=0 -- 5328
    note_off channel=8 note=10 velocity=64 time=48 -- 5376
    note_on channel=8 note=10 velocity=85 time=0 -- 5376
    note_off channel=8 note=10 velocity=64 time=24 -- 5400
    note_on channel=8 note=9 velocity=85 time=0 -- 5400
    note_off channel=8 note=9 velocity=64 time=24 -- 5424
    note_on channel=8 note=8 velocity=85 time=0 -- 5424
    note_off channel=8 note=8 velocity=64 time=48 -- 5472
    note_on channel=8 note=7 velocity=85 time=0 -- 5472
    note_off channel=8 note=7 velocity=64 time=720 -- 6192
    note_on channel=8 note=5 velocity=85 time=3696 -- 9888
    note_off channel=8 note=5 velocity=64 time=48 -- 9936
    note_on channel=8 note=6 velocity=85 time=0 -- 9936
    note_off channel=8 note=6 velocity=64 time=48 -- 9984
    note_on channel=8 note=7 velocity=85 time=0 -- 9984
    note_off channel=8 note=7 velocity=64 time=48 -- 10032
    note_on channel=8 note=8 velocity=85 time=0 -- 10032
    note_off channel=8 note=8 velocity=64 time=48 -- 10080
    note_on channel=8 note=7 velocity=85 time=0 -- 10080
    note_off channel=8 note=7 velocity=64 time=48 -- 10128
    note_on channel=8 note=6 velocity=85 time=0 -- 10128
    note_off channel=8 note=6 velocity=64 time=48 -- 10176
    note_on channel=8 note=7 velocity=85 time=0 -- 10176
    note_off channel=8 note=7 velocity=64 time=48 -- 10224
    note_on channel=8 note=8 velocity=85 time=0 -- 10224
    note_off channel=8 note=8 velocity=64 time=48 -- 10272
    note_on channel=8 note=9 velocity=85 time=0 -- 10272
    note_off channel=8 note=9 velocity=64 time=96 -- 10368
    note_on channel=8 note=7 velocity=85 time=0 -- 10368
    note_off channel=8 note=7 velocity=64 time=48 -- 10416
    note_on channel=8 note=8 velocity=85 time=0 -- 10416
    note_off channel=8 note=8 velocity=64 time=48 -- 10464
    note_on channel=8 note=7 velocity=85 time=0 -- 10464
    note_off channel=8 note=7 velocity=64 time=48 -- 10512
    note_on channel=8 note=6 velocity=85 time=0 -- 10512
    note_off channel=8 note=6 velocity=64 time=48 -- 10560
    note_on channel=8 note=7 velocity=85 time=0 -- 10560
    note_off channel=8 note=7 velocity=64 time=48 -- 10608
    note_on channel=8 note=6 velocity=85 time=0 -- 10608
    note_off channel=8 note=6 velocity=64 time=48 -- 10656
    note_on channel=8 note=7 velocity=85 time=0 -- 10656
    note_off channel=8 note=7 velocity=64 time=48 -- 10704
    note_on channel=8 note=9 velocity=85 time=0 -- 10704
    note_off channel=8 note=9 velocity=64 time=96 -- 10800
    note_on channel=8 note=7 velocity=85 time=0 -- 10800
    note_off channel=8 note=7 velocity=64 time=48 -- 10848
    note_on channel=8 note=8 velocity=85 time=0 -- 10848
    note_off channel=8 note=8 velocity=64 time=48 -- 10896
    note_on channel=8 note=9 velocity=85 time=0 -- 10896
    note_off channel=8 note=9 velocity=64 time=96 -- 10992
    note_on channel=8 note=8 velocity=85 time=0 -- 10992
    note_off channel=8 note=8 velocity=64 time=48 -- 11040
    note_on channel=8 note=9 velocity=85 time=0 -- 11040
    note_off channel=8 note=9 velocity=64 time=48 -- 11088
    note_on channel=8 note=10 velocity=85 time=0 -- 11088
    note_off channel=8 note=10 velocity=64 time=48 -- 11136
    note_on channel=8 note=10 velocity=85 time=0 -- 11136
    note_off channel=8 note=10 velocity=64 time=24 -- 11160
    note_on channel=8 note=9 velocity=85 time=0 -- 11160
    note_off channel=8 note=9 velocity=64 time=24 -- 11184
    note_on channel=8 note=8 velocity=85 time=0 -- 11184
    note_off channel=8 note=8 velocity=64 time=48 -- 11232
    note_on channel=8 note=7 velocity=85 time=0 -- 11232
    note_off channel=8 note=7 velocity=64 time=48 -- 11280
    note_on channel=8 note=6 velocity=85 time=0 -- 11280
    note_off channel=8 note=6 velocity=64 time=48 -- 11328
    note_on channel=8 note=7 velocity=85 time=0 -- 11328
    note_off channel=8 note=7 velocity=64 time=48 -- 11376
    note_on channel=8 note=6 velocity=85 time=0 -- 11376
    note_off channel=8 note=6 velocity=64 time=48 -- 11424
    note_on channel=8 note=7 velocity=85 time=0 -- 11424
    note_off channel=8 note=7 velocity=64 time=48 -- 11472
    note_on channel=8 note=9 velocity=85 time=0 -- 11472
    note_off channel=8 note=9 velocity=64 time=96 -- 11568
    note_on channel=8 note=7 velocity=85 time=0 -- 11568
    note_off channel=8 note=7 velocity=64 time=48 -- 11616
    note_on channel=8 note=8 velocity=85 time=0 -- 11616
    note_off channel=8 note=8 velocity=64 time=48 -- 11664
    note_on channel=8 note=9 velocity=85 time=0 -- 11664
    note_off channel=8 note=9 velocity=64 time=96 -- 11760
    note_on channel=8 note=8 velocity=85 time=0 -- 11760
    note_off channel=8 note=8 velocity=64 time=48 -- 11808
    note_on channel=8 note=9 velocity=85 time=0 -- 11808
    note_off channel=8 note=9 velocity=64 time=48 -- 11856
    note_on channel=8 note=10 velocity=85 time=0 -- 11856
    note_off channel=8 note=10 velocity=64 time=48 -- 11904
    note_on channel=8 note=10 velocity=85 time=0 -- 11904
    note_off channel=8 note=10 velocity=64 time=24 -- 11928
    note_on channel=8 note=9 velocity=85 time=0 -- 11928
    note_off channel=8 note=9 velocity=64 time=24 -- 11952
    note_on channel=8 note=8 velocity=85 time=0 -- 11952
    note_off channel=8 note=8 velocity=64 time=48 -- 12000
    note_on channel=8 note=7 velocity=85 time=0 -- 12000
    note_off channel=8 note=7 velocity=64 time=720 -- 12720
    note_on channel=8 note=5 velocity=85 time=3696 -- 16416
    note_off channel=8 note=5 velocity=64 time=48 -- 16464
    note_on channel=8 note=6 velocity=85 time=0 -- 16464
    note_off channel=8 note=6 velocity=64 time=48 -- 16512
    note_on channel=8 note=7 velocity=85 time=0 -- 16512
    note_off channel=8 note=7 velocity=64 time=48 -- 16560
    note_on channel=8 note=8 velocity=85 time=0 -- 16560
    note_off channel=8 note=8 velocity=64 time=48 -- 16608
    note_on channel=8 note=7 velocity=85 time=0 -- 16608
    note_off channel=8 note=7 velocity=64 time=48 -- 16656
    note_on channel=8 note=6 velocity=85 time=0 -- 16656
    note_off channel=8 note=6 velocity=64 time=48 -- 16704
    note_on channel=8 note=7 velocity=85 time=0 -- 16704
    note_off channel=8 note=7 velocity=64 time=48 -- 16752
    note_on channel=8 note=8 velocity=85 time=0 -- 16752
    note_off channel=8 note=8 velocity=64 time=48 -- 16800
    note_on channel=8 note=9 velocity=85 time=0 -- 16800
    note_off channel=8 note=9 velocity=64 time=96 -- 16896
    note_on channel=8 note=7 velocity=85 time=0 -- 16896
    note_off channel=8 note=7 velocity=64 time=48 -- 16944
    note_on channel=8 note=8 velocity=85 time=0 -- 16944
    note_off channel=8 note=8 velocity=64 time=48 -- 16992
    note_on channel=8 note=7 velocity=85 time=0 -- 16992
    note_off channel=8 note=7 velocity=64 time=48 -- 17040
    MetaMessage('set_tempo', tempo=857143, time=0) -- 17040
    note_on channel=8 note=6 velocity=85 time=0 -- 17040
    note_off channel=8 note=6 velocity=64 time=72 -- 17112
    note_on channel=8 note=7 velocity=85 time=0 -- 17112
    note_off channel=8 note=7 velocity=64 time=24 -- 17136
    note_on channel=8 note=8 velocity=85 time=0 -- 17136
    note_off channel=8 note=8 velocity=64 time=24 -- 17160
    note_on channel=8 note=7 velocity=85 time=0 -- 17160
    note_off channel=8 note=7 velocity=64 time=24 -- 17184
    note_on channel=8 note=6 velocity=85 time=0 -- 17184
    note_off channel=8 note=6 velocity=64 time=72 -- 17256
    note_on channel=8 note=5 velocity=85 time=0 -- 17256
    note_off channel=8 note=5 velocity=64 time=24 -- 17280
    note_on channel=8 note=6 velocity=85 time=0 -- 17280
    note_off channel=8 note=6 velocity=64 time=24 -- 17304
    note_on channel=8 note=6 velocity=85 time=0 -- 17304
    note_off channel=8 note=6 velocity=64 time=12 -- 17316
    note_on channel=8 note=5 velocity=85 time=0 -- 17316
    note_off channel=8 note=5 velocity=64 time=12 -- 17328
    note_on channel=8 note=4 velocity=85 time=0 -- 17328
    note_off channel=8 note=4 velocity=64 time=24 -- 17352
    note_on channel=8 note=3 velocity=85 time=0 -- 17352
    note_off channel=8 note=3 velocity=64 time=24 -- 17376
    note_on channel=8 note=4 velocity=85 time=0 -- 17376
    note_off channel=8 note=4 velocity=64 time=24 -- 17400
    MetaMessage('set_tempo', tempo=937500, time=0) -- 17400
    note_on channel=8 note=2 velocity=85 time=0 -- 17400
    note_off channel=8 note=2 velocity=64 time=24 -- 17424
    note_on channel=8 note=3 velocity=85 time=0 -- 17424
    note_off channel=8 note=3 velocity=64 time=24 -- 17448
    note_on channel=8 note=4 velocity=85 time=0 -- 17448
    note_off channel=8 note=4 velocity=64 time=24 -- 17472
    note_on channel=8 note=5 velocity=85 time=0 -- 17472
    note_off channel=8 note=5 velocity=64 time=24 -- 17496
    note_on channel=8 note=5 velocity=85 time=0 -- 17496
    note_off channel=8 note=5 velocity=64 time=12 -- 17508
    note_on channel=8 note=9 velocity=85 time=0 -- 17508
    note_off channel=8 note=9 velocity=64 time=12 -- 17520
    note_on channel=8 note=5 velocity=85 time=0 -- 17520
    note_off channel=8 note=5 velocity=64 time=24 -- 17544
    note_on channel=8 note=6 velocity=85 time=0 -- 17544
    note_off channel=8 note=6 velocity=64 time=24 -- 17568
    note_on channel=8 note=7 velocity=85 time=0 -- 17568
    note_off channel=8 note=7 velocity=64 time=24 -- 17592
    note_on channel=8 note=7 velocity=85 time=0 -- 17592
    note_off channel=8 note=7 velocity=64 time=12 -- 17604
    note_on channel=8 note=6 velocity=85 time=0 -- 17604
    note_off channel=8 note=6 velocity=64 time=12 -- 17616
    note_on channel=8 note=7 velocity=85 time=0 -- 17616
    note_off channel=8 note=7 velocity=64 time=24 -- 17640
    note_on channel=8 note=8 velocity=85 time=0 -- 17640
    note_off channel=8 note=8 velocity=64 time=24 -- 17664
    note_on channel=8 note=9 velocity=85 time=0 -- 17664
    note_off channel=8 note=9 velocity=64 time=24 -- 17688
    MetaMessage('set_tempo', tempo=1052632, time=0) -- 17688
    note_on channel=8 note=10 velocity=85 time=0 -- 17688
    note_off channel=8 note=10 velocity=64 time=24 -- 17712
    note_on channel=8 note=9 velocity=85 time=0 -- 17712
    note_off channel=8 note=9 velocity=64 time=24 -- 17736
    note_on channel=8 note=8 velocity=85 time=0 -- 17736
    note_off channel=8 note=8 velocity=64 time=24 -- 17760
    note_on channel=8 note=7 velocity=85 time=0 -- 17760
    note_off channel=8 note=7 velocity=64 time=24 -- 17784
    note_on channel=8 note=5 velocity=85 time=0 -- 17784
    note_off channel=8 note=5 velocity=64 time=24 -- 17808
    note_on channel=8 note=6 velocity=85 time=0 -- 17808
    note_off channel=8 note=6 velocity=64 time=24 -- 17832
    note_on channel=8 note=5 velocity=85 time=0 -- 17832
    note_off channel=8 note=5 velocity=64 time=24 -- 17856
    note_on channel=8 note=4 velocity=85 time=0 -- 17856
    note_off channel=8 note=4 velocity=64 time=96 -- 17952
    note_on channel=8 note=23 velocity=85 time=0 -- 17952
    note_off channel=8 note=23 velocity=64 time=24 -- 17976
    note_on channel=8 note=3 velocity=85 time=0 -- 17976
    note_off channel=8 note=3 velocity=64 time=48 -- 18024
    note_on channel=8 note=4 velocity=85 time=0 -- 18024
    note_off channel=8 note=4 velocity=64 time=24 -- 18048
    note_on channel=8 note=5 velocity=85 time=0 -- 18048
    note_off channel=8 note=5 velocity=64 time=48 -- 18096
    note_on channel=8 note=6 velocity=85 time=0 -- 18096
    note_off channel=8 note=6 velocity=64 time=48 -- 18144
    MetaMessage('set_tempo', tempo=600000, time=0) -- 18144
    note_on channel=8 note=5 velocity=85 time=0 -- 18144
    note_off channel=8 note=5 velocity=64 time=192 -- 18336
    note_on channel=8 note=5 velocity=85 time=0 -- 18336
    note_off channel=8 note=5 velocity=64 time=96 -- 18432
    note_on channel=8 note=5 velocity=85 time=0 -- 18432
    note_off channel=8 note=5 velocity=64 time=48 -- 18480
    note_on channel=8 note=25 velocity=85 time=0 -- 18480
    note_off channel=8 note=25 velocity=64 time=24 -- 18504
    note_on channel=8 note=5 velocity=85 time=24 -- 18528
    note_off channel=8 note=5 velocity=64 time=144 -- 18672
    note_on channel=8 note=6 velocity=85 time=0 -- 18672
    note_off channel=8 note=6 velocity=64 time=36 -- 18708
    note_on channel=8 note=7 velocity=85 time=0 -- 18708
    note_off channel=8 note=7 velocity=64 time=12 -- 18720
    note_on channel=8 note=8 velocity=85 time=0 -- 18720
    note_off channel=8 note=8 velocity=64 time=48 -- 18768
    note_on channel=8 note=9 velocity=85 time=0 -- 18768
    note_off channel=8 note=9 velocity=64 time=48 -- 18816
    note_on channel=8 note=8 velocity=85 time=0 -- 18816
    note_off channel=8 note=8 velocity=64 time=48 -- 18864
    note_on channel=8 note=7 velocity=85 time=0 -- 18864
    note_off channel=8 note=7 velocity=64 time=36 -- 18900
    note_on channel=8 note=8 velocity=85 time=0 -- 18900
    note_off channel=8 note=8 velocity=64 time=12 -- 18912
    note_on channel=8 note=9 velocity=85 time=0 -- 18912
    note_off channel=8 note=9 velocity=64 time=144 -- 19056
    note_on channel=8 note=8 velocity=85 time=0 -- 19056
    note_off channel=8 note=8 velocity=64 time=48 -- 19104
    note_on channel=8 note=17 velocity=85 time=0 -- 19104
    note_off channel=8 note=17 velocity=64 time=24 -- 19128
    note_on channel=8 note=8 velocity=85 time=72 -- 19200
    note_off channel=8 note=8 velocity=64 time=36 -- 19236
    note_on channel=8 note=9 velocity=85 time=0 -- 19236
    note_off channel=8 note=9 velocity=64 time=12 -- 19248
    note_on channel=8 note=10 velocity=85 time=0 -- 19248
    note_off channel=8 note=10 velocity=64 time=48 -- 19296
    note_on channel=8 note=9 velocity=85 time=0 -- 19296
    note_off channel=8 note=9 velocity=64 time=48 -- 19344
    note_on channel=8 note=5 velocity=85 time=0 -- 19344
    note_off channel=8 note=5 velocity=64 time=48 -- 19392
    note_on channel=8 note=6 velocity=85 time=0 -- 19392
    note_off channel=8 note=6 velocity=64 time=48 -- 19440
    note_on channel=8 note=7 velocity=85 time=0 -- 19440
    note_off channel=8 note=7 velocity=64 time=48 -- 19488
    note_on channel=8 note=6 velocity=85 time=0 -- 19488
    note_off channel=8 note=6 velocity=64 time=36 -- 19524
    note_on channel=8 note=7 velocity=85 time=0 -- 19524
    note_off channel=8 note=7 velocity=64 time=12 -- 19536
    note_on channel=8 note=8 velocity=85 time=0 -- 19536
    note_off channel=8 note=8 velocity=64 time=48 -- 19584
    note_on channel=8 note=7 velocity=85 time=0 -- 19584
    note_off channel=8 note=7 velocity=64 time=48 -- 19632
    note_on channel=8 note=6 velocity=85 time=0 -- 19632
    note_off channel=8 note=6 velocity=64 time=720 -- 20352
    MetaMessage('set_tempo', tempo=666667, time=3552) -- 23904
    MetaMessage('set_tempo', tempo=750000, time=192) -- 24096
    MetaMessage('set_tempo', tempo=600000, time=192) -- 24288
    note_on channel=8 note=5 velocity=85 time=0 -- 24288
    note_off channel=8 note=5 velocity=64 time=192 -- 24480
    note_on channel=8 note=5 velocity=85 time=0 -- 24480
    note_off channel=8 note=5 velocity=64 time=96 -- 24576
    note_on channel=8 note=5 velocity=85 time=0 -- 24576
    note_off channel=8 note=5 velocity=64 time=48 -- 24624
    note_on channel=8 note=25 velocity=85 time=0 -- 24624
    note_off channel=8 note=25 velocity=64 time=24 -- 24648
    note_on channel=8 note=5 velocity=85 time=24 -- 24672
    note_off channel=8 note=5 velocity=64 time=144 -- 24816
    note_on channel=8 note=6 velocity=85 time=0 -- 24816
    note_off channel=8 note=6 velocity=64 time=36 -- 24852
    note_on channel=8 note=7 velocity=85 time=0 -- 24852
    note_off channel=8 note=7 velocity=64 time=12 -- 24864
    note_on channel=8 note=8 velocity=85 time=0 -- 24864
    note_off channel=8 note=8 velocity=64 time=48 -- 24912
    note_on channel=8 note=9 velocity=85 time=0 -- 24912
    note_off channel=8 note=9 velocity=64 time=48 -- 24960
    note_on channel=8 note=8 velocity=85 time=0 -- 24960
    note_off channel=8 note=8 velocity=64 time=48 -- 25008
    note_on channel=8 note=7 velocity=85 time=0 -- 25008
    note_off channel=8 note=7 velocity=64 time=36 -- 25044
    note_on channel=8 note=8 velocity=85 time=0 -- 25044
    note_off channel=8 note=8 velocity=64 time=12 -- 25056
    note_on channel=8 note=9 velocity=85 time=0 -- 25056
    note_off channel=8 note=9 velocity=64 time=144 -- 25200
    note_on channel=8 note=8 velocity=85 time=0 -- 25200
    note_off channel=8 note=8 velocity=64 time=48 -- 25248
    note_on channel=8 note=17 velocity=85 time=0 -- 25248
    note_off channel=8 note=17 velocity=64 time=24 -- 25272
    note_on channel=8 note=8 velocity=85 time=72 -- 25344
    note_off channel=8 note=8 velocity=64 time=36 -- 25380
    note_on channel=8 note=9 velocity=85 time=0 -- 25380
    note_off channel=8 note=9 velocity=64 time=12 -- 25392
    note_on channel=8 note=10 velocity=85 time=0 -- 25392
    note_off channel=8 note=10 velocity=64 time=48 -- 25440
    note_on channel=8 note=9 velocity=85 time=0 -- 25440
    note_off channel=8 note=9 velocity=64 time=48 -- 25488
    note_on channel=8 note=5 velocity=85 time=0 -- 25488
    note_off channel=8 note=5 velocity=64 time=48 -- 25536
    note_on channel=8 note=6 velocity=85 time=0 -- 25536
    note_off channel=8 note=6 velocity=64 time=48 -- 25584
    note_on channel=8 note=7 velocity=85 time=0 -- 25584
    note_off channel=8 note=7 velocity=64 time=48 -- 25632
    note_on channel=8 note=6 velocity=85 time=0 -- 25632
    note_off channel=8 note=6 velocity=64 time=36 -- 25668
    note_on channel=8 note=7 velocity=85 time=0 -- 25668
    note_off channel=8 note=7 velocity=64 time=12 -- 25680
    note_on channel=8 note=8 velocity=85 time=0 -- 25680
    note_off channel=8 note=8 velocity=64 time=48 -- 25728
    note_on channel=8 note=7 velocity=85 time=0 -- 25728
    note_off channel=8 note=7 velocity=64 time=48 -- 25776
    note_on channel=8 note=6 velocity=85 time=0 -- 25776
    note_off channel=8 note=6 velocity=64 time=720 -- 26496
    MetaMessage('set_tempo', tempo=750000, time=24672) -- 51168
    note_on channel=8 note=4 velocity=85 time=552 -- 51720
    note_off channel=8 note=4 velocity=64 time=48 -- 51768
    note_on channel=8 note=5 velocity=85 time=0 -- 51768
    note_off channel=8 note=5 velocity=64 time=48 -- 51816
    note_on channel=8 note=4 velocity=85 time=0 -- 51816
    note_off channel=8 note=4 velocity=64 time=48 -- 51864
    note_on channel=8 note=6 velocity=85 time=0 -- 51864
    note_off channel=8 note=6 velocity=64 time=48 -- 51912
    note_on channel=8 note=4 velocity=85 time=0 -- 51912
    note_off channel=8 note=4 velocity=64 time=48 -- 51960
    note_on channel=8 note=5 velocity=85 time=0 -- 51960
    note_off channel=8 note=5 velocity=64 time=48 -- 52008
    note_on channel=8 note=4 velocity=85 time=0 -- 52008
    note_off channel=8 note=4 velocity=64 time=48 -- 52056
    note_on channel=8 note=6 velocity=85 time=0 -- 52056
    note_off channel=8 note=6 velocity=64 time=48 -- 52104
    note_on channel=8 note=4 velocity=85 time=0 -- 52104
    note_off channel=8 note=4 velocity=64 time=48 -- 52152
    note_on channel=8 note=5 velocity=85 time=0 -- 52152
    note_off channel=8 note=5 velocity=64 time=48 -- 52200
    note_on channel=8 note=4 velocity=85 time=0 -- 52200
    note_off channel=8 note=4 velocity=64 time=48 -- 52248
    note_on channel=8 note=6 velocity=85 time=0 -- 52248
